user_id,impressions,clicks,spent,total_conversion,approved_conversion
776725,2479,1,1.25999999,1,0
776780,3812,2,3.049999952,1,0
776793,1609,0,0,1,0
776799,10257,3,3.579999924,1,1
776817,12356,4,6.279999971,1,0
776825,7410,1,1.210000038,1,0
776829,140098,28,46.63000011,1,0
776831,107021,20,34.44000012,1,0
776840,2797,1,1.289999962,1,0
776861,16461,6,9.21999979,1,0
776892,17488,5,7.719999909,1,0
776928,9750,2,1.5,1,1
776935,1136,0,0,1,1
777105,4333,1,0.180000007,1,1
777130,6260,0,0,1,0
777131,6359,0,0,1,0
777166,2383,0,0,1,1
777187,11292,3,5.389999866,1,1
777198,12729,4,5.779999852,1,0
777200,1898,0,0,1,1
777201,1882,0,0,1,1
777235,2883,1,0.99000001,1,1
777248,3989,1,1.279999971,1,0
777261,19603,4,5.279999971,1,1
777382,3047,1,1.379999995,1,0
777398,3029,1,1.049999952,1,1
777410,3490,1,1.340000033,1,1
777482,2479,0,0,1,0
777495,19581,7,10.42999983,2,0
777519,19537,5,6.099999905,1,0
777625,59433,12,19.65999949,3,0
777627,157534,33,56.19000077,2,0
777638,1781,0,0,1,1
777670,23769,4,6.029999852,1,0
777673,7101,0,0,1,0
777742,4726,1,1.830000043,1,1
777758,5209,1,0.959999979,2,0
777794,13473,3,2.619999945,3,0
777816,500,0,0,1,1
777871,4616,1,1.360000014,1,0
777904,3279,0,0,1,0
777905,3288,0,0,1,0
778037,14615,4,6.050000191,1,0
778048,56615,12,19.88000035,2,0
778085,11735,3,4.529999971,1,1
778087,15910,5,6.779999852,1,0
778112,11446,2,3.090000033,1,1
778113,4595,0,0,1,0
778124,4871,0,0,1,0
778148,3199,0,0,1,0
778156,9388,2,3.140000105,1,0
778161,17954,6,7.5400002,2,1
778208,2755,0,0,1,0
778264,8152,1,0.99000001,1,0
778266,74542,19,34.1500001,1,0
778421,6699,2,3.090000033,1,0
778422,11911,4,3.959999919,1,0
778461,10090,2,2.650000095,1,1
778471,1273,0,0,1,1
778483,24188,5,8.179999828,1,0
778529,2214,0,0,1,0
778556,9735,4,4.130000114,1,1
778590,1371,0,0,1,1
778600,10750,4,5.389999866,1,0
778626,7629,1,0.720000029,1,1
778628,4608,0,0,1,0
778674,3732,0,0,1,0
778689,7453,1,1.679999948,1,1
778722,41785,14,19.10000038,1,0
778737,8077,2,3.579999924,1,1
778756,5602,1,1.580000043,1,0
778804,6184,2,2.75,1,1
778808,1738,0,0,1,0
778964,112460,25,41.29000068,1,0
779057,4414,0,0,1,0
779106,14670,7,9.410000324,1,0
779438,33144,9,13.40999985,1,0
779453,4397,1,0.949999988,1,0
779488,1006,0,0,1,0
779573,89527,24,32.28999996,1,0
779608,2459,0,0,1,0
779609,7116,2,1.730000019,1,1
779622,8613,1,0.889999986,2,0
779631,9730,1,1.379999995,1,0
779644,51816,8,10.2299999,2,1
779645,27289,3,4.429999828,1,0
779715,20409,4,3.829999924,1,0
779716,8044,1,1.110000014,1,0
779738,15645,4,5.349999905,1,0
779778,2466,0,0,2,2
779789,11611,3,3.950000048,1,1
779824,9375,3,4.019999981,1,0
779871,4402,1,1.330000043,1,1
779918,8469,2,3.089999914,1,0
779922,5823,1,1.419999957,1,1
779944,2549,0,0,1,0
779979,25817,4,6.019999981,1,0
779995,1961,0,0,1,0
780064,2554,0,0,1,0
780104,4971,1,1.230000019,1,1
780199,1030,0,0,1,1
780318,162341,56,77.07999969,3,0
780323,24542,7,9.329999924,1,0
780486,2879,0,0,1,1
780498,13621,3,4.090000033,1,0
780511,6175,1,1.370000005,2,1
780629,2963,0,0,1,0
780653,9076,1,1.379999995,1,1
780655,20941,4,5.909999967,1,1
780666,3462,0,0,1,0
780681,4073,0,0,1,1
780700,3745,0,0,1,0
780748,830,0,0,1,0
780759,2912,0,0,1,0
780760,17167,5,6.910000086,1,0
780797,24491,7,9.539999962,1,0
780799,44699,13,17.30000037,2,0
780821,6469,2,1.309999943,1,0
780830,16053,3,4.079999924,1,1
780835,54724,12,17.92999995,1,1
780867,4706,1,1.220000029,1,0
780974,8316,3,4.569999933,1,1
781066,5794,2,2.269999981,1,0
781114,4813,1,1.029999971,1,0
781159,85285,26,36.13000035,1,0
781162,5839,1,1.370000005,1,0
781175,5859,1,1.539999962,1,0
781187,164118,41,59.06999993,1,0
781195,18234,6,7.810000062,1,0
781207,2755,0,0,1,0
781303,73676,20,28.5,1,0
781305,18421,7,10.07999992,1,0
781327,164754,49,67.97999978,2,1
781353,7449,1,1.639999986,1,1
781354,6424,1,0.529999971,1,0
781438,2086,0,0,1,0
781470,6016,0,0,1,0
781499,6412,1,1.370000005,1,0
781508,5040,1,1.440000057,1,0
781556,1772,0,0,1,0
781559,1783,0,0,1,0
781606,8200,3,3.919999957,1,0
781690,115896,38,49.44000006,1,0
781811,10186,1,1.230000019,1,1
781857,9134,3,4.180000067,2,0
781858,3385,1,1.440000057,1,1
781907,1314,0,0,1,0
781928,2916,0,0,1,1
781929,6142,1,1.330000043,1,0
781950,1984,0,0,1,0
781999,9142,3,3.749999881,1,0
782001,5475,2,2.730000019,1,1
782022,8254,2,2.320000052,1,1
782026,5704,1,1.320000052,1,0
782130,7301,0,0,1,0
782134,37873,5,6.169999957,1,1
782135,25267,4,4.940000057,2,1
782171,535,0,0,1,0
782180,3396,0,0,1,0
782219,977,0,0,1,0
782228,12318,5,6.340000153,1,1
782242,4783,1,0.860000014,1,0
782275,6475,1,1.350000024,1,0
782337,104578,29,39.25000095,1,1
782407,33664,11,12.51000035,1,0
782443,979,0,0,1,0
782541,7337,3,4.079999924,1,0
782587,2499,0,0,1,0
782647,11244,3,4.550000191,1,0
782658,4827,0,0,1,0
782694,29035,7,8.910000086,2,2
782706,761,0,0,1,0
782754,6532,1,1.610000014,1,0
782815,11537,3,4.300000191,1,0
782816,12183,3,2.869999945,1,0
782862,5912,1,1.559999943,1,1
950068,4012,1,1.570000052,1,0
950078,12396,2,3.210000038,2,1
950079,3142,0,0,2,2
950099,1120,0,0,1,0
950109,343,0,0,1,1
950170,1720,0,0,1,1
950179,3423,0,0,1,1
950182,3242,0,0,1,0
950183,15720,1,1.379999995,1,0
950200,1217,0,0,1,1
950224,2367,2,2.839999914,1,1
950326,6607,1,1.320000052,2,0
950345,616,0,0,1,0
950452,5537,1,1.519999981,1,0
950463,818,0,0,1,0
950495,1909,1,0.980000019,1,0
950521,351,0,0,1,0
950531,572,0,0,1,0
950537,1884,1,1.409999967,1,0
950550,219,0,0,1,0
950577,540,0,0,1,1
950578,550,0,0,1,0
950595,465,0,0,1,0
950609,1761,0,0,1,1
950629,152,0,0,1,1
950631,152,0,0,1,1
950649,429,0,0,1,0
950745,1514,0,0,2,2
950770,7780,3,4.329999924,2,2
950772,460,0,0,1,0
950773,471,0,0,1,0
950776,2633,1,1.070000052,1,0
950787,199,0,0,1,0
950808,398,0,0,1,0
950839,246,0,0,2,2
950878,2967,1,1.5,1,1
950969,255,0,0,1,0
951021,457,0,0,1,1
951033,5517,1,1.230000019,1,0
951035,1539,0,0,1,1
951043,3189,0,0,1,0
951045,3348,0,0,1,0
951046,20050,4,4.659999847,4,1
951102,2254,0,0,1,0
951105,5894,1,1.539999962,1,1
951133,9948,2,2.720000029,2,0
951202,5307,3,4.289999962,2,1
951225,4621,2,3.25,1,1
951270,784,0,0,1,1
951282,5775,1,1.580000043,1,1
951285,9297,2,2.619999886,2,1
951294,699,0,0,1,0
951305,1104,0,0,1,0
951334,3717,1,1.539999962,1,0
951391,2879,1,1.590000033,2,2
951392,2749,1,1.389999986,1,0
951400,24028,9,12.39000034,2,0
951402,1118,0,0,1,1
951413,1083,0,0,2,1
951420,843,0,0,1,0
951444,2983,1,0.970000029,1,0
951448,696,0,0,1,0
951462,7589,2,3.150000095,1,1
951464,20997,10,11.94999981,1,0
951465,4617,1,1.360000014,1,0
951498,259,0,0,1,0
951508,1134,0,0,1,0
951542,357,0,0,1,0
951607,848,0,0,1,1
951608,3149,1,1.480000019,1,0
951641,87,0,0,1,1
951677,2563,1,1.480000019,1,0
951692,1107,0,0,1,0
951715,10677,5,7.269999981,1,0
951756,2189,1,0.409999996,1,0
951779,3277,2,2.680000067,1,0
951782,781,0,0,1,0
951810,2226,0,0,1,0
951812,16274,4,6.079999924,2,0
951837,2077,1,1.50999999,1,1
951853,529,0,0,0,0
951854,487,0,0,1,0
951856,4626,2,2.099999905,2,0
951941,2764,1,1.559999943,1,1
952001,5447,2,2.960000038,1,0
952031,28169,8,12.36999989,1,1
952080,415,0,0,1,0
952100,810,0,0,1,1
1121091,1194718,141,254.049996,28,14
1121092,637648,67,122.4,13,5
1121094,24362,0,0,1,1
1121095,459690,50,86.33000112,5,2
1121096,750060,86,161.9099991,11,2
1121097,30068,1,1.820000052,1,0
1121098,1267550,123,236.7699986,24,10
1121100,3052003,340,639.9499981,60,17
1121101,29945,1,1.590000033,2,1
1121102,357856,30,52.97000015,7,3
1121104,2080666,202,360.1500015,40,21
1121105,145999,9,16.5200001,5,2
1121107,32616,1,1.539999962,2,0
1121108,984521,95,163.8999972,26,14
1121110,880814,123,210.3600006,6,2
1121111,182452,20,35.73000026,4,1
1121113,894911,120,215.8399994,7,4
1121114,31349,2,3.800000072,1,0
1121115,410310,55,96.80000055,3,0
1121116,572450,89,157.329998,7,4
1121117,98759,15,26.56999946,1,1
1121119,345371,54,93.08999991,7,3
1121121,323899,46,78.9200002,5,1
1121122,399199,58,103.1500002,3,0
1121123,171202,22,36.53000021,3,1
1121124,128386,15,28.85000002,2,1
1121125,1034284,152,257.7099986,20,9
1121126,45923,5,7.220000148,2,0
1121127,40873,4,7.899999976,2,1
1121128,286553,34,62.06000042,2,1
1121129,20618,1,2.099999905,2,1
1121131,83591,7,14.14000046,2,2
1121132,114923,12,23.73000026,4,2
1121133,25002,1,1.710000038,1,0
1121134,68905,5,9.440000057,1,0
1121136,169588,16,27.79999924,1,0
1121138,328991,35,67.65000057,5,2
1121141,23198,2,2.980000019,1,0
1121142,26890,2,3.24000001,1,0
1121143,221695,31,52.26000011,5,2
1121152,88443,7,13.0400002,1,1
1121153,187856,23,38.38999975,5,1
1121164,570699,80,138.7699997,9,2
1121167,1063508,145,260.3800013,23,7
1121168,50523,6,8.549999952,1,0
1121172,87935,9,15.63000023,1,0
1121173,278225,33,60.19999957,3,0
1121175,209461,20,34.19000006,1,0
1121177,26316,2,3.24000001,3,0
1121181,41030,3,5.140000105,2,1
1121182,876671,120,216.5599982,22,4
1121183,399392,53,93.07000041,5,0
1121184,283858,30,56.05999923,1,0
1121185,260699,31,54.09999871,5,2
1121193,57781,5,7.800000072,2,1
1121195,38757,3,5.220000029,1,0
1121196,1392288,206,358.5500029,31,7
1121197,1109387,159,280.9899995,13,2
1121202,581281,65,115.1200008,10,5
1121203,1048861,128,219.770002,22,8
1121205,297452,30,52.01999986,4,1
1121206,227925,22,35.30999994,22,12
1121207,374175,38,63.32000101,8,3
1121211,223586,32,54.24000037,1,0
1121213,283170,39,65.22999996,2,1
1121215,41636,3,4.210000038,1,0
1121216,198658,30,48.60999978,8,1
1121220,100596,10,13.91999972,4,2
1121223,64020,5,11.0599997,1,0
1121224,14289,0,0,1,0
1121229,404866,43,87.42000079,4,0
1121231,22256,1,1.659999967,1,1
1121233,57690,4,6.74000001,1,0
1121241,24952,5,8.220000267,3,2
1121242,38900,3,5.580000043,1,0
1121243,53520,6,9.2299999,1,1
1121244,181683,20,34.22999972,2,1
1121245,29185,2,3.149999976,1,0
1121246,105047,13,20.2099994,3,1
1121250,287976,31,59.43999982,3,2
1121251,212175,22,38.58999968,2,1
1121252,11139,0,0,1,1
1121254,124005,11,21.84999979,4,1
1121255,20423,1,1.960000038,1,0
1121261,103001,14,22.32000005,1,0
1121262,447420,66,110.2399991,7,2
1121263,156101,19,29.75000048,2,2
1121264,93015,12,18.47000015,1,0
1121265,145398,23,36.24000025,1,0
1121269,296413,50,76.43999958,3,1
1121273,9370,0,0,1,1
1121274,63785,7,11.80000019,6,2
1121275,118522,14,26.81999981,2,1
1121276,240123,38,65.67000115,5,4
1121277,169108,20,32.24000025,2,1
1121278,1044442,142,245.5999999,22,8
1121279,93891,11,17.6400001,5,3
1121282,185823,25,38.54999936,4,1
1121284,175631,23,40.75999951,1,0
1121285,37187,4,6.370000005,1,0
1121286,10991,0,0,1,0
1121287,344618,51,89.76000047,3,1
1121289,98066,9,16.1500001,1,0
1121290,770749,100,189.1299984,13,3
1121291,52553,5,8.529999852,1,0
1121292,362296,39,67.77000129,7,3
1121293,427729,50,96.8999989,4,1
1121296,180351,21,37.13000011,1,1
1121297,187329,29,53.15999961,2,1
1121300,782894,118,192.9299995,5,2
1121302,1206533,128,236.1199988,17,6
1121303,84494,7,12.57000017,2,0
1121304,94257,7,12.5800004,1,1
1121309,131060,16,28.04999959,2,1
1121310,341603,50,83.48000121,4,2
1121311,140749,19,30.4799999,1,1
1121312,102525,13,20.29999983,2,1
1121316,447952,68,131.5799983,8,1
1121317,76355,9,14.62999988,2,0
1121319,256598,38,64.46999931,6,1
1121321,127476,21,30.15000057,3,2
1121322,237603,37,62.25000024,5,2
1121327,271091,42,78.03999984,3,1
1121330,21743,2,3.400000095,1,0
1121333,88970,10,14.8300004,2,0
1121334,108362,13,22.42999983,1,1
1121335,188596,27,44.14000034,3,0
1121336,275080,43,69.65999997,4,3
1121337,64647,10,16.26999998,1,0
1121338,31265,4,5.789999902,1,0
1121340,140147,24,42.08000016,2,0
1121341,223120,40,67.66999984,1,0
1121342,104869,18,34.07000089,1,0
1121344,165177,23,41.71999967,4,1
1121345,84194,11,19.56999981,1,0
1121347,220581,31,57.37,1,1
1121350,75804,10,17.36999965,2,1
1121352,368986,59,100.289999,0,0
1121353,28194,3,3.709999919,2,0
1121355,99961,14,23.2099998,1,0
1121359,7573,0,0,1,0
1121361,685781,103,177.8899992,10,1
1121364,274222,43,66.7700001,2,1
1121365,110503,25,32.67999995,4,0
1121367,1447755,233,420.5799983,11,8
1121368,358987,52,87.55000067,1,0
1121369,826205,125,232.3700008,5,1
1121370,550954,84,150.1400012,3,0
1121372,378350,55,96.48000073,4,0
1121373,492784,56,95.5100013,7,4
1121374,327158,43,72.3100003,6,2
1121375,9921,0,0,1,0
1121377,59390,5,9.209999919,5,3
1121378,1040330,147,254.2500038,13,2
1121379,49422,6,11.17000031,1,0
1121380,131091,18,34.23000026,3,1
1121381,95691,15,25.26000011,1,1
1121390,15513,1,1.289999962,1,0
1121391,382537,63,113.9900012,4,3
1121394,461356,64,121.0999982,6,3
1121395,392541,53,98.70000017,3,2
1121398,35088,5,8.800000072,1,1
1121400,53933,6,9.929999948,3,1
1121403,228861,33,53.38999939,4,2
1121405,20959,2,3.769999981,1,1
1121410,24992,2,3.190000057,1,0
1121411,100351,15,24.17999995,2,1
1121412,292448,43,76.89999968,2,1
1121413,65060,7,14.5200001,1,1
1121414,133316,21,36.17000055,2,0
1121415,113501,26,38.44000077,5,4
1121418,192810,41,61.92999995,4,3
1121421,233404,43,70.4100008,2,1
1121422,128843,24,37.5999999,2,0
1121423,63564,12,20.59000027,2,0
1121425,85970,14,24.78000021,1,1
1121428,131232,16,29.53999937,1,1
1121429,152454,22,37.84999979,1,1
1121430,28989,2,2.290000021,1,0
1121433,80248,15,24.1900003,1,1
1121437,38580,5,8.519999981,1,0
1121439,621591,91,163.36,5,1
1121440,250499,36,58.14000005,3,1
1121442,131637,18,29.30999982,2,1
1121443,463813,69,116.3399996,4,2
1121444,211767,35,60.89999914,5,1
1121446,163181,26,40.02000093,1,1
1121451,1117385,147,260.0699984,11,2
1121452,1663441,205,359.4700001,17,6
1121453,455248,54,105.7099996,5,2
1121454,75589,6,10.66000009,1,1
1121455,594267,82,143.3000009,3,2
1121456,315281,35,65.02999854,1,0
1121464,363456,71,117.5599997,7,1
1121466,438983,81,143.4300001,3,1
1121467,42563,5,9.659999847,1,1
1121469,399035,75,124.7999995,7,3
1121471,304680,59,98.55000019,3,0
1121472,140596,23,40.77000022,1,0
1121473,439986,80,134.8799999,4,3
1121474,75803,11,19.3599999,2,2
1121477,7073,0,0,1,0
1121481,153586,28,43.01000035,2,0
1121482,180815,31,42.62999976,1,0
1121483,253169,51,75.78999984,1,0
1121484,34453,5,7.710000038,1,1
1121487,51550,8,14.03999984,1,0
1121489,110018,24,39.85999966,1,0
1121493,137584,21,36.77999961,1,0
1121497,209825,30,54.86999953,1,0
1121499,264222,63,87.7899996,1,1
1121510,31202,5,6.730000019,1,0
1121511,252991,49,76.83999932,3,0
1121514,56265,9,15.53999972,1,0
1121523,76923,11,17.67000008,2,2
1121524,209332,30,49.60000014,3,1
1121525,214094,31,53.26999903,1,0
1121526,526209,85,126.9299996,3,2
1121527,741143,120,179.620001,4,1
1121528,172827,25,38.42000043,2,0
1121530,188873,38,58.5999999,1,1
1121532,123126,25,39.72999978,2,1
1121535,77794,14,19.11000001,1,1
1121541,56630,9,15.81000018,1,1
1121544,400844,85,140.9700022,4,2
1121545,208572,36,60.76000023,2,1
1121548,59004,8,13.51000011,1,0
1121551,196253,32,55.10000002,1,0
1121554,51858,8,12.63000011,1,1
1121557,280764,49,81.36000025,2,1
1121561,63660,11,16.47000003,1,1
1121562,109289,19,31.02999997,1,0
1121568,188440,40,60.72999966,2,1
1121571,212496,44,74.83000135,2,1
1121572,32574,5,7.480000019,1,0
1121575,128595,23,36.4800005,1,1
1121577,242234,48,68.06000054,2,0
1121584,33154,5,7.879999995,1,1
1121585,9773,1,1.460000038,1,0
1121589,464036,77,123.5500004,3,1
1121590,478480,75,135.7500012,3,1
1121592,428812,66,116.8800001,4,2
1121593,1177535,221,365.6600009,15,3
1121594,426500,72,128.2799988,4,1
1121597,54237,7,10.77999985,2,1
1121598,506916,89,133.6999986,2,2
1121599,250960,42,64.87999952,2,0
1121601,2286228,353,603.380002,16,7
1121602,915451,125,220.559999,6,1
1121603,159478,20,33.89999998,3,1
1121605,1228924,190,318.9700032,6,3
1121606,938283,134,248.6400001,7,2
1121607,154572,26,40.93000007,1,1
1121609,378171,70,109.2500008,1,0
1121612,468749,84,134.1199975,6,1
1121613,309823,60,103.3899996,4,4
1121615,327227,65,116.5599996,5,0
1121616,334945,72,120.2999994,2,1
1121617,68859,15,25.45999968,1,0
1121619,127125,20,35.67999983,2,0
1121620,415798,80,131.7800006,3,1
1121622,107671,20,29.91000021,1,1
1121623,164356,28,46.7900002,2,1
1121624,17662,2,3.189999938,1,0
1121627,65339,10,16.67999983,2,0
1121628,59838,7,11.11000013,1,0
1121629,381577,81,127.5699993,2,0
1121635,45491,8,11.00999999,1,0
1121638,18946,2,3.599999905,1,0
1121641,114370,18,33.65999997,1,0
1121642,99698,21,33.3499999,1,0
1121644,355165,81,128.6099997,4,3
1121650,101431,23,33.93000031,1,1
1121652,123151,24,36.4400003,2,1
1121660,24078,4,5.769999981,1,0
1121661,517801,105,181.7200011,3,0
1121662,145104,25,41.42000008,2,1
1121664,179950,35,58.67999971,1,0
1121665,258531,46,80.33999979,2,0
1121666,272500,62,104.4599996,3,0
1121667,273197,57,87.7300005,3,0
1121668,775904,172,253.990002,4,2
1121669,120251,26,39.44000006,1,0
1121671,139406,24,39.04999948,1,0
1121672,60314,11,16.93999958,2,1
1121673,563074,86,142.7099985,4,2
1121674,168655,18,27.29999983,2,0
1121675,111963,17,29.3799994,2,1
1121676,1026304,168,277.5799986,17,8
1121677,1391924,258,422.8400038,17,10
